block_depths,filters_start,dense_units,dropout_rate,val_accuracy,val_loss,recall,f1_score,model_path,train_time_sec
"(2, 2, 2)",8,256,0.5,0.9219406843185424,0.1996970772743225,0.8743758065421086,0.902844562887434,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f8_d256_dr50.h5",1855.27124619484
"(2, 2, 2)",8,512,0.5,0.9264174699783324,0.1901341527700424,0.8861583347360152,0.9077533191562732,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f8_d512_dr50.h5",3104.547380447388
"(2, 2, 2)",8,1024,0.5,0.8302465677261353,0.4489958584308624,0.8772933849520282,0.8622477114811955,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f8_d1024_dr50.h5",1036.5089783668518
"(2, 2, 2)",16,256,0.5,0.8988978266716003,0.2749619781970978,0.9328395892947317,0.9190713101160862,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f16_d256_dr50.h5",1763.405143737793
"(2, 2, 2)",16,512,0.5,0.9312350749969482,0.1997621953487396,0.9087695674128936,0.921829202356222,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f16_d512_dr50.h5",2130.1539430618286
"(2, 2, 2)",16,1024,0.5,0.9397341012954712,0.1790418028831482,0.9180833754137911,0.9266621361422585,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f16_d1024_dr50.h5",2356.129402399063
"(2, 2, 2)",32,256,0.5,0.9157368540763856,0.2362897396087646,0.8924984570498794,0.91074086797206,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f32_d256_dr50.h5",1276.6067986488342
"(2, 2, 2)",32,512,0.5,0.94102942943573,0.2058942317962646,0.914211973292936,0.9323643854428932,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f32_d512_dr50.h5",2137.1914451122284
"(2, 2, 2)",32,1024,0.5,0.9449835419654846,0.2376573830842971,0.8779666722773943,0.9057652234313498,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 2, 2)_f32_d1024_dr50.h5",2415.044159889221
"(2, 3, 3)",8,256,0.5,0.9230769276618958,0.1947500854730606,0.9045615216293552,0.9040796298892472,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f8_d256_dr50.h5",2012.3466351032257
"(2, 3, 3)",8,512,0.5,0.9261447787284852,0.1935454159975052,0.8962015373393929,0.9106353866765484,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f8_d512_dr50.h5",2500.6295154094696
"(2, 3, 3)",8,1024,0.5,0.9253948330879213,0.196309745311737,0.8956404645682545,0.9070659431201524,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f8_d1024_dr50.h5",2746.9877874851227
"(2, 3, 3)",16,256,0.5,0.9290762543678284,0.2186745405197143,0.943948830163272,0.9036659057338524,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f16_d256_dr50.h5",1531.6366477012634
"(2, 3, 3)",16,512,0.5,0.9243040680885316,0.2403146028518676,0.9024294450990292,0.9178007931752687,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f16_d512_dr50.h5",2006.566917657852
"(2, 3, 3)",16,1024,0.5,0.9021929502487184,0.3127070963382721,0.9363743477529036,0.9199096020284424,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f16_d1024_dr50.h5",2249.295634508133
"(2, 3, 3)",32,256,0.5,0.8332916498184204,0.5090120434761047,0.7608707849408068,0.8395344518046184,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f32_d256_dr50.h5",801.473147392273
"(2, 3, 3)",32,512,0.5,0.9169867038726808,0.2809077799320221,0.9047298434606968,0.9185940526375754,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f32_d512_dr50.h5",1894.03636097908
"(2, 3, 3)",32,1024,0.5,0.9016475677490234,0.2801277935504913,0.874207484710767,0.8841286954548034,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(2, 3, 3)_f32_d1024_dr50.h5",922.2287638187408
"(3, 4, 6)",8,256,0.5,0.9103738069534302,0.2393025010824203,0.8860461201817876,0.9040013738622704,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f8_d256_dr50.h5",2529.751774072647
"(3, 4, 6)",8,512,0.5,0.8741506934165955,0.3610373735427856,0.8913763115076025,0.9100126016725856,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f8_d512_dr50.h5",1925.1678647994995
"(3, 4, 6)",8,1024,0.5,0.9295080304145812,0.1924843192100525,0.9224597430286708,0.9124257727953826,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f8_d1024_dr50.h5",2149.0025215148926
"(3, 4, 6)",16,256,0.5,0.9055107235908508,0.2371881753206253,0.8656791785894631,0.885680663586005,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f16_d256_dr50.h5",819.3988780975342
"(3, 4, 6)",16,512,0.5,0.9054198265075684,0.24507737159729,0.8964259664478483,0.9037020277722786,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f16_d512_dr50.h5",1314.1769108772278
"(3, 4, 6)",16,1024,0.5,0.9238268136978148,0.2153942883014679,0.9182516972451328,0.9233025866689232,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f16_d1024_dr50.h5",2188.0521097183228
"(3, 4, 6)",32,256,0.5,0.9258038997650146,0.1936943680047989,0.8962015373393929,0.9143364148945304,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f32_d256_dr50.h5",1567.752745628357
"(3, 4, 6)",32,512,0.5,0.94586980342865,0.1589988321065902,0.9329518038489591,0.928860709996369,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f32_d512_dr50.h5",1695.8102972507477
"(3, 4, 6)",32,1024,0.5,0.8493580222129822,0.4000422954559326,0.9023172305448016,0.8972828209563131,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(3, 4, 6)_f32_d1024_dr50.h5",1062.188393354416
"(4, 6, 8)",8,256,0.5,0.9243040680885316,0.2087299227714538,0.9042248779666724,0.9059276539531746,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f8_d256_dr50.h5",2056.9610340595245
"(4, 6, 8)",8,512,0.5,0.9102147221565248,0.2433994561433792,0.895079391797116,0.9124864153749356,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f8_d512_dr50.h5",2201.5268416404724
"(4, 6, 8)",8,1024,0.5,0.898761510848999,0.2855678200721741,0.8618638837457219,0.8974381444804721,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f8_d1024_dr50.h5",1787.1500971317291
"(4, 6, 8)",16,256,0.5,0.9372798800468445,0.19217225909233093,0.9246479268361106,0.9218033337062311,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f16_d256_dr50.h5",2635.0464231967926
"(4, 6, 8)",16,512,0.5,0.9393023252487183,0.17664872109889984,0.928407114402738,0.9226351445537929,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f16_d512_dr50.h5",2044.179533958435
"(4, 6, 8)",16,1024,0.5,0.9138052463531494,0.2761605679988861,0.8257307972844078,0.8897016594625639,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f16_d1024_dr50.h5",1915.3947539329529
"(4, 6, 8)",32,256,0.5,0.9249630570411682,0.19828850030899048,0.9249284632216799,0.9303572436367741,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f32_d256_dr50.h5",1688.4642088413239
"(4, 6, 8)",32,512,0.5,0.9458243250846863,0.1703183501958847,0.9396846771026202,0.9317903638589073,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f32_d512_dr50.h5",2538.777684688568
"(4, 6, 8)",32,1024,0.5,0.9455971121788025,0.17919261753559113,0.934410593053919,0.9313275919919473,"/content/drive/MyDrive/CU/Deep Learning Projects/resnet_top_models/resnet_b(4, 6, 8)_f32_d1024_dr50.h5",2296.0416419506073
